"No.","Class","Name","Icon Path","Shadow","Scope","Added with"
"201.","loc_LetterG","LetterG","\a3\ui_f\data\igui\cfg\simpletasks\letters\g_ca.paa","NO","0","Icon|expansion|24"
"202.","loc_LetterH","LetterH","\a3\ui_f\data\igui\cfg\simpletasks\letters\h_ca.paa","NO","0","Icon|expansion|24"
"203.","loc_LetterI","LetterI","\a3\ui_f\data\igui\cfg\simpletasks\letters\i_ca.paa","NO","0","Icon|expansion|24"
"204.","loc_LetterJ","LetterJ","\a3\ui_f\data\igui\cfg\simpletasks\letters\j_ca.paa","NO","0","Icon|expansion|24"
"205.","loc_LetterK","LetterK","\a3\ui_f\data\igui\cfg\simpletasks\letters\k_ca.paa","NO","0","Icon|expansion|24"
"206.","loc_LetterL","LetterL","\a3\ui_f\data\igui\cfg\simpletasks\letters\l_ca.paa","NO","0","Icon|expansion|24"
"207.","loc_LetterM","LetterM","\a3\ui_f\data\igui\cfg\simpletasks\letters\m_ca.paa","NO","0","Icon|expansion|24"
"208.","loc_LetterN","LetterN","\a3\ui_f\data\igui\cfg\simpletasks\letters\n_ca.paa","NO","0","Icon|expansion|24"
"209.","loc_LetterO","LetterO","\a3\ui_f\data\igui\cfg\simpletasks\letters\o_ca.paa","NO","0","Icon|expansion|24"
"210.","loc_LetterP","LetterP","\a3\ui_f\data\igui\cfg\simpletasks\letters\p_ca.paa","NO","0","Icon|expansion|24"
"211.","loc_LetterQ","LetterQ","\a3\ui_f\data\igui\cfg\simpletasks\letters\q_ca.paa","NO","0","Icon|expansion|24"
"212.","loc_LetterR","LetterR","\a3\ui_f\data\igui\cfg\simpletasks\letters\r_ca.paa","NO","0","Icon|expansion|24"
"213.","loc_LetterS","LetterS","\a3\ui_f\data\igui\cfg\simpletasks\letters\s_ca.paa","NO","0","Icon|expansion|24"
"214.","loc_LetterT","LetterT","\a3\ui_f\data\igui\cfg\simpletasks\letters\t_ca.paa","NO","0","Icon|expansion|24"
"215.","loc_LetterU","LetterU","\a3\ui_f\data\igui\cfg\simpletasks\letters\u_ca.paa","NO","0","Icon|expansion|24"
"216.","loc_LetterV","LetterV","\a3\ui_f\data\igui\cfg\simpletasks\letters\v_ca.paa","NO","0","Icon|expansion|24"
"217.","loc_LetterW","LetterW","\a3\ui_f\data\igui\cfg\simpletasks\letters\w_ca.paa","NO","0","Icon|expansion|24"
"218.","loc_LetterX","LetterX","\a3\ui_f\data\igui\cfg\simpletasks\letters\x_ca.paa","NO","0","Icon|expansion|24"
"219.","loc_LetterY","LetterY","\a3\ui_f\data\igui\cfg\simpletasks\letters\y_ca.paa","NO","0","Icon|expansion|24"
"220.","loc_LetterZ","LetterZ","\a3\ui_f\data\igui\cfg\simpletasks\letters\z_ca.paa","NO","0","Icon|expansion|24"
"221.","loc_Lighthouse","Lighthouse","\A3\ui_f\data\map\mapcontrol\Lighthouse_CA.paa","YES","1",""
"222.","loc_meet","Meet","\a3\ui_f\data\igui\cfg\simpletasks\types\meet_ca.paa","NO","0","Icon|expansion|24"
"223.","loc_mine","Mine","\a3\ui_f\data\igui\cfg\simpletasks\types\mine_ca.paa","NO","0","Icon|expansion|24"
"224.","loc_move","Move","\a3\ui_f\data\igui\cfg\simpletasks\types\move_ca.paa","NO","0","Icon|expansion|24"
"225.","loc_Pick","Pick","\a3\Ui_f\data\IGUI\Cfg\Actions\take_ca.paa","NO","0","Icon|expansion|24"
"226.","loc_plane","Plane","\a3\ui_f\data\igui\cfg\simpletasks\types\Plane_ca.paa","NO","0","Icon|expansion|24"
"227.","loc_Power","Power Plant","\A3\ui_f\data\map\mapcontrol\Power_CA.paa","YES","1",""
"228.","loc_PowerSolar","Solar Power Plant","\A3\ui_f\data\map\mapcontrol\PowerSolar_CA.paa","YES","1",""
"229.","loc_PowerWave","Wave Power Plant","\A3\ui_f\data\map\mapcontrol\PowerWave_CA.paa","YES","1",""
"230.","loc_PowerWind","Wind Power Plant","\A3\ui_f\data\map\mapcontrol\PowerWind_CA.paa","YES","1",""
"231.","loc_Quay","Pier","\A3\ui_f\data\map\mapcontrol\Quay_CA.paa","YES","1",""
"232.","loc_radio","Radio","\a3\ui_f\data\igui\cfg\simpletasks\types\Radio_ca.paa","NO","0","Icon|expansion|24"
"233.","loc_rearm","Rearm","\a3\ui_f\data\igui\cfg\simpletasks\types\rearm_ca.paa","NO","0","Icon|expansion|24"
"234.","loc_refuel","Refuel","\a3\ui_f\data\igui\cfg\simpletasks\types\refuel_ca.paa","NO","0","Icon|expansion|24"
"235.","loc_repair","Repair","\a3\ui_f\data\igui\cfg\simpletasks\types\repair_ca.paa","NO","0","Icon|expansion|24"
"236.","loc_Rifle","Rifle","\a3\ui_f\data\igui\cfg\simpletasks\types\rifle_ca.paa","NO","0","Icon|expansion|24"
"237.","loc_Rock","Rock","\A3\ui_f\data\map\mapcontrol\Rock_CA.paa","YES","1",""
"238.","loc_Ruin","Ruin","\A3\ui_f\data\map\mapcontrol\Ruin_CA.paa","YES","1",""
"239.","loc_SafetyZone","Safety Zone","\A3\ui_f_orange\data\cfgmarkers\safetyzone_ca.paa","YES","1","Icon|orange|24"
"240.","loc_save","Save","\a3\Ui_f\data\GUI\Rsc\RscDisplayArcadeMap\icon_saveas_ca.paa","NO","0","Icon|expansion|24"
"241.","loc_sdv","SDV","\a3\ui_f\data\gui\cfg\hints\SDV_ca.paa","NO","0","Icon|expansion|24"
"242.","loc_search","Search","\a3\ui_f\data\igui\cfg\simpletasks\types\search_ca.paa","NO","0","Icon|expansion|24"
"243.","loc_SmallTree","Small Tree","\A3\ui_f\data\map\mapcontrol\SmallTree_CA.paa","YES","1",""
"244.","loc_Stack","Chimney Stack","\A3\ui_f\data\map\mapcontrol\Stack_CA.paa","YES","1",""
"245.","loc_talk","Talk","\a3\ui_f\data\igui\cfg\simpletasks\types\Talk_ca.paa","NO","0","Icon|expansion|24"
"246.","loc_Tourism","Hotel","\A3\ui_f\data\map\mapcontrol\Tourism_CA.paa","YES","1",""
"247.","loc_Transmitter","Radio Tower","\A3\ui_f\data\map\mapcontrol\Transmitter_CA.paa","YES","1",""
"248.","loc_Tree","Tree","\A3\ui_f\data\map\mapcontrol\tree_CA.paa","YES","1",""
"249.","loc_Truck","Truck","\a3\ui_f\data\igui\cfg\simpletasks\types\truck_ca.paa","NO","0","Icon|expansion|24"
"250.","loc_use","Use","\a3\ui_f\data\igui\cfg\simpletasks\types\Use_ca.paa","NO","0","Icon|expansion|24"
"251.","loc_ViewTower","View Tower","\A3\ui_f\data\map\mapcontrol\ViewTower_CA.paa","YES","1",""
"252.","loc_WaterTower","Water Tower","\A3\ui_f\data\map\mapcontrol\WaterTower_CA.paa","YES","1",""
"253.","lop_flag_Afghan","Afghanistan","\po_main\data\ui\markers\Flag_afg_CO.paa","YES","1","Icon|@Project OPFOR|24"
"254.","lop_flag_cdf","Chernarussian Defence Forces","\po_main\data\ui\markers\Flag_cdf_CO.paa","YES","1","Icon|@Project OPFOR|24"
"255.","lop_flag_gre","Greece","\po_main\data\ui\markers\Flag_gre_CO.paa","YES","1","Icon|@Project OPFOR|24"
"256.","lop_flag_iran","Iran","\po_main\data\ui\markers\Flag_iran_CO.paa","YES","1","Icon|@Project OPFOR|24"
"257.","lop_flag_Iraq","Iraq (Saddam Era)","\po_main\data\ui\markers\Flag_ia_CO.paa","YES","1","Icon|@Project OPFOR|24"
"258.","lop_flag_Iraq_M","Iraq (Modern)","\po_main\data\ui\markers\flag_ia_m_co.paa","YES","1","Icon|@Project OPFOR|24"
"259.","lop_flag_Isis","ISIS","\po_main\data\ui\markers\Flag_isis_CO.paa","YES","1","Icon|@Project OPFOR|24"
"260.","lop_flag_kor","North Korea","\po_main\data\ui\markers\Flag_kor_CO.paa","YES","1","Icon|@Project OPFOR|24"
"261.","lop_flag_pesh","Kurdistan","\po_main\data\ui\markers\Flag_pesh_CO.paa","YES","1","Icon|@Project OPFOR|24"
"262.","lop_flag_racs","RACS","\po_main\data\ui\markers\Flag_racs_CO.paa","YES","1","Icon|@Project OPFOR|24"
"263.","lop_flag_sla","SLA","\po_main\data\ui\markers\Flag_sla_CO.paa","YES","1","Icon|@Project OPFOR|24"
"264.","lop_flag_syr","Syria","\po_main\data\ui\markers\Flag_syr_CO.paa","YES","1","Icon|@Project OPFOR|24"
"265.","lop_flag_tak","Takistan","\po_main\data\ui\markers\Flag_tak_CO.paa","YES","1","Icon|@Project OPFOR|24"
"266.","lop_flag_trk","Turkey","\po_main\data\ui\markers\Flag_trk_CO.paa","YES","1","Icon|@Project OPFOR|24"
"267.","lop_flag_ukr","Ukraine","\po_main\data\ui\markers\Flag_ukr_CO.paa","YES","1","Icon|@Project OPFOR|24"
"268.","MemoryFragment","Flag","\A3\ui_f_orange\data\cfgmarkers\memoryFragment_ca.paa","YES","0","Icon|orange|24"
"269.","mil_ambush","Ambush","\A3\ui_f\data\map\markers\military\ambush_CA.paa","NO","1",""
"270.","mil_ambush_noShadow","Ambush","\A3\ui_f\data\map\markers\military\ambush_CA.paa","YES","0",""
"271.","mil_arrow","Arrow","\A3\ui_f\data\map\markers\military\arrow_CA.paa","NO","1",""
"272.","mil_arrow2","Arrow (filled)","\A3\ui_f\data\map\markers\military\arrow2_CA.paa","NO","1",""
"273.","mil_arrow2_noShadow","Arrow (filled)","\A3\ui_f\data\map\markers\military\arrow2_CA.paa","YES","0",""
"274.","mil_arrow_noShadow","Arrow","\A3\ui_f\data\map\markers\military\arrow_CA.paa","YES","0",""
"275.","mil_box","Square","\A3\ui_f\data\map\markers\military\box_CA.paa","NO","1",""
"276.","mil_box_noShadow","Square","\A3\ui_f\data\map\markers\military\box_CA.paa","YES","0",""
"277.","mil_circle","Circle","\A3\ui_f\data\map\markers\military\circle_CA.paa","NO","1",""
"278.","mil_circle_noShadow","Circle","\A3\ui_f\data\map\markers\military\circle_CA.paa","YES","0",""
"279.","mil_destroy","Destroy","\A3\ui_f\data\map\markers\military\destroy_CA.paa","NO","1",""
"280.","mil_destroy_noShadow","Destroy","\A3\ui_f\data\map\markers\military\destroy_CA.paa","YES","0",""
"281.","mil_dot","Dot","\A3\ui_f\data\map\markers\military\dot_CA.paa","NO","1",""
"282.","mil_dot_noShadow","Dot","\A3\ui_f\data\map\markers\military\dot_CA.paa","YES","0",""
"283.","mil_end","End","\A3\ui_f\data\map\markers\military\end_CA.paa","NO","1",""
"284.","mil_end_noShadow","End","\A3\ui_f\data\map\markers\military\end_CA.paa","YES","0",""
"285.","mil_flag","Flag","\A3\ui_f\data\map\markers\military\flag_CA.paa","NO","1",""
"286.","mil_flag_noShadow","Flag","\A3\ui_f\data\map\markers\military\flag_CA.paa","YES","0",""
"287.","mil_join","Join","\A3\ui_f\data\map\markers\military\join_CA.paa","NO","1",""
"288.","mil_join_noShadow","Join","\A3\ui_f\data\map\markers\military\join_CA.paa","YES","0",""
"289.","mil_marker","Marker","\A3\ui_f\data\map\markers\military\marker_CA.paa","NO","1",""
"290.","mil_marker_noShadow","Marker","\A3\ui_f\data\map\markers\military\marker_CA.paa","YES","0",""
"291.","mil_objective","Objective","\A3\ui_f\data\map\markers\military\objective_CA.paa","NO","1",""
"292.","mil_objective_noShadow","Objective","\A3\ui_f\data\map\markers\military\objective_CA.paa","YES","0",""
"293.","mil_pickup","Pick Up","\A3\ui_f\data\map\markers\military\pickup_CA.paa","NO","1",""
"294.","mil_pickup_noShadow","Pick Up","\A3\ui_f\data\map\markers\military\pickup_CA.paa","YES","0",""
"295.","mil_start","Start","\A3\ui_f\data\map\markers\military\start_CA.paa","NO","1",""
"296.","mil_start_noShadow","Start","\A3\ui_f\data\map\markers\military\start_CA.paa","YES","0",""
"297.","mil_triangle","Triangle","\A3\ui_f\data\map\markers\military\triangle_CA.paa","NO","1",""
"298.","mil_triangle_noShadow","Triangle","\A3\ui_f\data\map\markers\military\triangle_CA.paa","YES","0",""
"299.","mil_unknown","Unknown","\A3\ui_f\data\map\markers\military\unknown_CA.paa","NO","1",""
"300.","mil_unknown_noShadow","Unknown","\A3\ui_f\data\map\markers\military\unknown_CA.paa","YES","0",""
"301.","mil_warning","Warning","\A3\ui_f\data\map\markers\military\warning_CA.paa","NO","1",""
"302.","mil_warning_noShadow","Warning","\A3\ui_f\data\map\markers\military\warning_CA.paa","YES","0",""
"303.","Minefield","Minefield","\a3\Ui_F_Curator\Data\CfgMarkers\minefield_ca.paa","YES","1","Icon|curator|24"
"304.","MinefieldAP","Minefield (AP)","\a3\Ui_F_Curator\Data\CfgMarkers\minefieldAP_ca.paa","YES","1","Icon|curator|24"
"305.","n_air","Helicopter","\A3\ui_f\data\map\markers\nato\n_air.paa","YES","2",""
"306.","n_antiair","Anti-Air","\A3\ui_f\data\map\markers\nato\n_antiair.paa","YES","2",""
"307.","n_armor","Armor","\A3\ui_f\data\map\markers\nato\n_armor.paa","YES","2",""
"308.","n_art","Artillery","\A3\ui_f\data\map\markers\nato\n_art.paa","YES","2",""
"309.","n_hq","HQ","\A3\ui_f\data\map\markers\nato\n_hq.paa","YES","2",""
"310.","n_inf","Infantry","\A3\ui_f\data\map\markers\nato\n_inf.paa","YES","2",""
"311.","n_installation","Installation","\A3\ui_f\data\map\markers\nato\n_installation.paa","YES","2",""
"312.","n_maint","Maintenance","\A3\ui_f\data\map\markers\nato\n_maint.paa","YES","2",""
"313.","n_mech_inf","Mechanized","\A3\ui_f\data\map\markers\nato\n_mech_inf.paa","YES","2",""
"314.","n_med","Medical","\A3\ui_f\data\map\markers\nato\n_med.paa","YES","2",""
"315.","n_mortar","Mortar","\A3\ui_f\data\map\markers\nato\n_mortar.paa","YES","2",""
"316.","n_motor_inf","Motorized","\A3\ui_f\data\map\markers\nato\n_motor_inf.paa","YES","2",""
"317.","n_naval","Naval","\A3\ui_f\data\map\markers\nato\n_naval.paa","YES","2",""
"318.","n_Ordnance","Ordnance","\a3\UI_F_Orange\Data\CfgMarkers\n_Ordnance_ca.paa","YES","2","Icon|orange|24"
"319.","n_plane","Plane","\A3\ui_f\data\map\markers\nato\n_plane.paa","YES","2",""
"320.","n_recon","Recon","\A3\ui_f\data\map\markers\nato\n_recon.paa","YES","2",""
"321.","n_service","Service","\A3\ui_f\data\map\markers\nato\n_service.paa","YES","2",""
"322.","n_support","Support","\A3\ui_f\data\map\markers\nato\n_support.paa","YES","2",""
"323.","n_uav","UAV","\A3\ui_f\data\map\markers\nato\n_uav.paa","YES","2",""
"324.","n_unknown","Unknown","\A3\ui_f\data\map\markers\nato\n_unknown.paa","YES","2",""
"325.","o_air","Helicopter","\A3\ui_f\data\map\markers\nato\o_air.paa","YES","2",""
"326.","o_antiair","Anti-Air","\A3\ui_f\data\map\markers\nato\o_antiair.paa","YES","2",""
"327.","o_armor","Armor","\A3\ui_f\data\map\markers\nato\o_armor.paa","YES","2",""
"328.","o_art","Artillery","\A3\ui_f\data\map\markers\nato\o_art.paa","YES","2",""
"329.","o_hq","HQ","\A3\ui_f\data\map\markers\nato\o_hq.paa","YES","2",""
"330.","o_inf","Infantry","\A3\ui_f\data\map\markers\nato\o_inf.paa","YES","2",""
"331.","o_installation","Installation","\A3\ui_f\data\map\markers\nato\o_installation.paa","YES","2",""
"332.","o_maint","Maintenance","\A3\ui_f\data\map\markers\nato\o_maint.paa","YES","2",""
"333.","o_mech_inf","Mechanized","\A3\ui_f\data\map\markers\nato\o_mech_inf.paa","YES","2",""
"334.","o_med","Medical","\A3\ui_f\data\map\markers\nato\o_med.paa","YES","2",""
"335.","o_mortar","Mortar","\A3\ui_f\data\map\markers\nato\o_mortar.paa","YES","2",""
"336.","o_motor_inf","Motorized","\A3\ui_f\data\map\markers\nato\o_motor_inf.paa","YES","2",""
"337.","o_naval","Naval","\A3\ui_f\data\map\markers\nato\o_naval.paa","YES","2",""
"338.","o_Ordnance","Ordnance","\a3\UI_F_Orange\Data\CfgMarkers\o_Ordnance_ca.paa","YES","2","Icon|orange|24"
"339.","o_plane","Plane","\A3\ui_f\data\map\markers\nato\o_plane.paa","YES","2",""
"340.","o_recon","Recon","\A3\ui_f\data\map\markers\nato\o_recon.paa","YES","2",""
"341.","o_service","Service","\A3\ui_f\data\map\markers\nato\o_service.paa","YES","2",""
"342.","o_support","Support","\A3\ui_f\data\map\markers\nato\o_support.paa","YES","2",""
"343.","o_uav","UAV","\A3\ui_f\data\map\markers\nato\o_uav.paa","YES","2",""
"344.","o_unknown","Unknown","\A3\ui_f\data\map\markers\nato\o_unknown.paa","YES","2",""
"345.","praa_tunnels_baseMarker","praa_tunnels_baseMarker","","YES","0","Icon|@Old but Gold Map Pack|24"
"346.","praa_tunnels_large_bend","large - bend","praa\praa_tunnels\icons\tunnel_large_bend","YES","0","Icon|@Old but Gold Map Pack|24"
"347.","praa_tunnels_large_ramp","large - ramp","praa\praa_tunnels\icons\tunnel_large_ramp","YES","0","Icon|@Old but Gold Map Pack|24"
"348.","praa_tunnels_large_room_1door","large - room_1door","praa\praa_tunnels\icons\tunnel_large_room_1door","YES","0","Icon|@Old but Gold Map Pack|24"
"349.","praa_tunnels_large_room_2doors","large - room_2doors","praa\praa_tunnels\icons\tunnel_large_room_2doors","YES","0","Icon|@Old but Gold Map Pack|24"
"350.","praa_tunnels_large_room_4doors","large - room_4doors","praa\praa_tunnels\icons\tunnel_large_room_4doors","YES","0","Icon|@Old but Gold Map Pack|24"
"351.","praa_tunnels_large_S_bend","large - S_bend","praa\praa_tunnels\icons\tunnel_large_S_bend","YES","0","Icon|@Old but Gold Map Pack|24"
"352.","praa_tunnels_large_winding","large - winding","praa\praa_tunnels\icons\tunnel_large_winding","YES","0","Icon|@Old but Gold Map Pack|24"
"353.","praa_tunnels_small_bend","small - bend","praa\praa_tunnels\icons\tunnel_small_bend","YES","0","Icon|@Old but Gold Map Pack|24"
"354.","praa_tunnels_small_intersection","small - intersection","praa\praa_tunnels\icons\tunnel_small_intersection","YES","0","Icon|@Old but Gold Map Pack|24"
"355.","praa_tunnels_small_ledge","small - ledge","praa\praa_tunnels\icons\tunnel_small_ledge","YES","0","Icon|@Old but Gold Map Pack|24"
"356.","praa_tunnels_small_long_deadend","small - long deadend","praa\praa_tunnels\icons\tunnel_small_long_deadend","YES","0","Icon|@Old but Gold Map Pack|24"
"357.","praa_tunnels_small_ramp","small - ramp","praa\praa_tunnels\icons\tunnel_small_ramp","YES","0","Icon|@Old but Gold Map Pack|24"
"358.","praa_tunnels_small_short_deadend","small - short deadend","praa\praa_tunnels\icons\tunnel_small_short_deadend","YES","0","Icon|@Old but Gold Map Pack|24"
"359.","praa_tunnels_small_straight","small - straight","praa\praa_tunnels\icons\tunnel_small_straight","YES","0","Icon|@Old but Gold Map Pack|24"
"360.","praa_tunnels_small_T_junction","small - T junction","praa\praa_tunnels\icons\tunnel_small_T_junction","YES","0","Icon|@Old but Gold Map Pack|24"
"361.","RedCrystal","Red Crystal","\A3\ui_f_orange\data\cfgmarkers\redcrystal_ca.paa","NO","2","Icon|orange|24"
"362.","respawn_air","Helicopter Respawn","\A3\ui_f\data\map\markers\nato\respawn_air_ca.paa","YES","1",""
"363.","respawn_armor","Armor Respawn","\A3\ui_f\data\map\markers\nato\respawn_armor_ca.paa","YES","1",""
"364.","respawn_inf","Infantry Respawn","\A3\ui_f\data\map\markers\nato\respawn_inf_ca.paa","YES","1",""
"365.","respawn_motor","Car Respawn","\A3\ui_f\data\map\markers\nato\respawn_motor_ca.paa","YES","1",""
"366.","respawn_naval","Naval Respawn","\A3\ui_f\data\map\markers\nato\respawn_naval_ca.paa","YES","1",""
"367.","respawn_para","Airborne Respawn","\A3\ui_f\data\map\markers\nato\respawn_para_ca.paa","YES","1",""
"368.","respawn_plane","Plane Respawn","\A3\ui_f\data\map\markers\nato\respawn_plane_ca.paa","YES","1",""
"369.","respawn_unknown","Respawn","\A3\ui_f\data\map\markers\nato\respawn_unknown_ca.paa","YES","1",""
"370.","rhs_flag_Abk","Abkhazia","\rhsafrf\addons\rhs_main\data\flag_map\Flag_abk_CO.paa","YES","1","Icon|@RHSAFRF|24"
"371.","rhs_flag_che","Chechen Republic","\rhsafrf\addons\rhs_main\data\flag_map\Flag_che_CO.paa","YES","1","Icon|@RHSAFRF|24"
"372.","rhs_flag_DNR","DNR","\rhsafrf\addons\rhs_main\data\flag_map\Flag_dnr_CO.paa","YES","1","Icon|@RHSAFRF|24"
"373.","rhs_flag_insurgents","Insurgents","\rhsgref\addons\rhsgref_main\data\Flags\flag_NAPA_co.paa","YES","1","Icon|@RHSAFRF|24"
"374.","rhs_flag_LNR","LNR","\rhsafrf\addons\rhs_main\data\flag_map\Flag_lnr_CO.paa","YES","1","Icon|@RHSAFRF|24"
"375.","rhs_flag_Ose","North Ossetia","\rhsafrf\addons\rhs_main\data\flag_map\Flag_ose_CO.paa","YES","1","Icon|@RHSAFRF|24"
"376.","rhs_flag_Russia","Russia","\rhsafrf\addons\rhs_main\data\flag_map\Flag_rus_CO.paa","YES","1","Icon|@RHSAFRF|24"
"377.","rhs_flag_trn","Transnistria","\rhsafrf\addons\rhs_main\data\flag_map\Flag_trn_CO.paa","YES","1","Icon|@RHSAFRF|24"
"378.","rhs_flag_USA","USA","\rhsusf\addons\rhsusf_main\data\flag_map\flag_us_co.paa","YES","1","Icon|@RHSUSAF|24"
"379.","rhs_flag_vdv","Russia - VDV","\rhsafrf\addons\rhs_main\data\flag_map\Flag_vdv_CO.paa","YES","1","Icon|@RHSAFRF|24"
"380.","rhs_flag_vmf","VMF","\rhsafrf\addons\rhs_main\data\flag_map\Flag_vmf_CO.paa","YES","1","Icon|@RHSAFRF|24"
"381.","rhssaf_flag_serbia","Serbia","\rhssaf\addons\rhssaf_main\data\flags\flag_serbia_co.paa","YES","1","Icon|@RHSSAF|24"
"382.","rhssaf_flag_yugoslavia","Yugoslavia","\rhssaf\addons\rhssaf_main\data\flags\flag_yugoslavia_co.paa","YES","1","Icon|@RHSSAF|24"
"383.","Select","Select","\A3\ui_f\data\igui\cfg\islandmap\iconplayer_ca.paa","YES","1",""
"384.","selector_selectable","Selector - Selectable","\A3\ui_f\data\map\groupicons\selector_selectable_ca.paa","YES","1",""
"385.","selector_selectedEnemy","Selector - Selected Enemy","\A3\ui_f\data\map\groupicons\selector_selectedEnemy_ca.paa","YES","1",""
"386.","selector_selectedFriendly","Selector - Selected Friendly","\A3\ui_f\data\map\groupicons\selector_selectedFriendly_ca.paa","YES","1",""
"387.","selector_selectedMission","Selector - Selected Mission","\A3\ui_f\data\map\groupicons\selector_selectedMission_ca.paa","YES","1",""
"388.","u_installation","Installation","\A3\ui_f\data\map\markers\nato\u_installation.paa","YES","2",""
"389.","vk_b_aa","Unknown","\x\vk_mods\addons\markers\data\b\b_aa.paa","YES","0","Icon|@GCMisc|24"
"390.","vk_b_airunit","Unknown","\x\vk_mods\addons\markers\data\b\b_airunit.paa","YES","0","Icon|@GCMisc|24"
"391.","vk_b_amphib","Unknown","\x\vk_mods\addons\markers\data\b\b_amphib.paa","YES","0","Icon|@GCMisc|24"
"392.","vk_b_at","Unknown","\x\vk_mods\addons\markers\data\b\b_at.paa","YES","0","Icon|@GCMisc|24"
"393.","vk_b_empty","Unknown","\x\vk_mods\addons\markers\data\b\b_box.paa","YES","0","Icon|@GCMisc|24"
"394.","vk_b_groundunit","Unknown","\x\vk_mods\addons\markers\data\b\b_groundunit.paa","YES","0","Icon|@GCMisc|24"
